koordinat_y,periode_data,wilayah,kecamatan,kelurahan,nama_halte,lokasi,koordinat_x
106.81992,2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Harmoni,Jalan Hayam Wuruk,-6.162687
106.818661,2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Sawah Besar,Jalan Hayam Wuruk,-6.157368
106.850673,2024,Kota Adm. Jakarta Selatan,Tebet,Tebet,Timur St. Manggarai,Jalan Manggarai Utara II,-6.209745
106.8558651,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Jakarta International Stadium,Jalan Danau Sunter Utara,-6.126689
106.817536,2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Mangga Besar,Jalan Gajah Mada,-6.15325
106.871143,2024,Kota Adm. Jakarta Timur,Cawang,Kramat Jati,Cawang,Jalan Letnan Jenderal MT Haryono,-6.245863
106.81669,2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Taman Sari,Jalan Hayam Wuruk,-6.1493
106.815136,2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Glodok,Jalan Hayam Wuruk,-6.143393
106.814904,2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Kota,Jalan Gajah Mada,-6.13679
106.823381,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Galunggung,Jalan Galunggung,-6.204399
106.975764,2024,Kota Bekasi,Tarumajaya,Pusakarakyat,Transera Harapan Indah,Jalan Boulevard Harapan Indah,-6.152257
106.8521885,2024,Kota Adm. Jakarta Pusat,Senen,Senen,Tanah Tinggi,Jalan Tanah Tinggi Barat,-6.171373
106.85699,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Danau Sunter,Jalan Danau Sunter Barat,-6.14121
106.85515,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Jembatan Item,Jalan Danau Sunter Utara,-6.13098
106.85151,2024,Kota Adm. Jakarta Pusat,Kemayoran,Kemayoran,Kemayoran,Jalan Benyamin Sueb,-6.15889
106.815283,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Bendungan Hilir,Jalan Jenderal Sudirman,-6.217137
106.832245,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Rasuna Said,Jalan Hajjah R. Rasuna Said,-6.221618
106.789705,2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Grogol,Jalan Kyai Tapa,-6.166824
106.78818,2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Grogol Reformasi,Jalan S Parman,-6.16717
106.832367,2024,Kota Adm. Jakarta Utara,Pademangan,Pademangan,Gunung Sahari,Jalan Gunung Sahari Raya,-6.136817
106.833383,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Halimun,Jalan Galunggung,-6.205137
106.828078,2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Warung Buncit,Jalan Haji Tutty Alawiyah,-6.256977
106.882268,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Flyover Cipinang,Jalan Haji Darip,-6.214632
106.775143,2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Damai,Jalan Daan Mogot,-6.163376
106.830932,2024,Kota Adm. Jakarta Pusat,Gambir,Sawah Besar,Istiqlal,Jalan Perwira,-6.172252
106.81105,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Transjakarta Tanah Abang 1,Jalan Jatibaru,-6.185496
106.826264,2024,Kota Adm. Jakarta Selatan,Pasar Minggu,Pasar Minggu,Jati Padang,Jalan Warung Jati Barat,-6.285431
106.868071,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Jatinegara,Jalan Jatinegara Timur,-6.221412
106.786505,2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Jelambar,Jalan Daan Mogot,-6.166548
106.730378,2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Jembatan Baru,Jalan Daan Mogot,-6.154831
106.794901,2024,Kota Adm. Jakarta Barat,Tambora,Tambora,Jembatan Besi,Jalan Profesor Doktor Latumeten,-6.152005
106.793516,2024,Kota Adm. Jakarta Barat,Tambora,Tambora,Jembatan Dua,Jalan Jembatan Dua Flyover,-6.143279
106.749464,2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Jembatan Gantung,Jalan Daan Mogot,-6.155513
106.834274,2024,Kota Adm. Jakarta Pusat,Sawah Besar,Sawah Besar,Jembatan Merah,Jalan Gunung Sahari Raya,-6.146731
106.792666,2024,Kota Adm. Jakarta Utara,Penjaringan,Penjaringan,Jembatan Tiga,Jalan Jembatan Tiga Raya,-6.133383
106.848645,2024,Kota Adm. Jakarta Utara,Pademangan,Pademangan,JIEXPO Kemayoran,Jalan Pesanggrahan Raya,-6.144845
106.75488,2024,Kota Adm. Jakarta Selatan,Pesanggrahan,Pesanggrahan,JORR,Jalan Ciledug Raya,-6.236104
106.830885,2024,Kota Adm. Jakarta Pusat,Sawah Besar,Sawah Besar,Juanda,Jalan Insinyur Haji Juanda,-6.168048
106.811432,2024,Kota Adm. Jakarta Barat,Tambora,Tambora,Kali Besar,Jalan Kali Besar Timur,-6.135355
106.705503,2024,Kota Adm. Jakarta Barat,Kalideres,Kalideres,Kalideres,Jalan Madrasah Raya,-6.154412
106.866821,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Kampung Melayu,Jalan Jenderal Basuki Rahmat,-6.224673
106.882155,2024,Kota Adm. Jakarta Timur,Ciracas,Rambutan,Kampung Rambutan,Jalan Terminal Kampung Rambutan,-6.309885
106.911885,2024,Kota Adm. Jakarta Timur,Duren Sawit,Duren Sawit,Kampung Sumur,Jalan I Gusti Ngurah Rai,-6.214412
106.830737,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Karet Kuningan,Jalan Hajjah R. Rasuna Said,-6.21667
106.810279,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Polda Metro Jaya,Jalan Jenderal Sudirman,-6.221094
106.875417,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Cempaka Putih,Kayu Putih Rawasari,Jalan Ahmad Yani,-6.187453
106.777515,2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Kebayoran Lama,Jalan Ciledug Raya,-6.23834
106.781642,2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Bungur,Jalan Sultan Iskandar Muda,-6.252688
106.768874,2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Kebon Jeruk,Jalan Panjang Raya,-6.194311
106.861152,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Matraman Baru,Jalan Matraman,-6.21288
106.765854,2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Kedoya Panjang,Jalan Panjang Raya,-6.174495
106.763013,2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Kedoya,Jalan Panjang Raya,-6.164435
106.769526,2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Kelapa Dua Sasak,Jalan Panjang Raya,-6.205551
106.854238,2024,Kota Adm. Jakarta Utara,Pademangan,Pademangan,Landasan Pacu,Jalan Haji Bagindo Rajo Motik,-6.152181
106.82162,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Denpasar Arah Timur,Jalan Gatot Subroto,-6.232602
106.973352,2024,Kota Bekasi,Medan Satria,Medansatria,Kota Harapan Indah 1,Jalan Sultan Agung,-6.193598
106.973564,2024,Kota Bekasi,Medan Satria,Medansatria,Kota Harapan Indah 2,Jalan Sultan Agung,-6.193912
106.845951,2024,Kota Adm. Jakarta Pusat,Senen,Senen,Kramat Sentiong,Jalan Kramat Raya,-6.18798
106.82794,2024,Kota Adm. Jakarta Selatan,Setiabudi,Mampang Prapatan,Simpang Kuningan,Jalan Gatot Subroto,-6.23725
106.830472,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Kuningan Madya,Jalan Hajjah R. Rasuna Said,-6.213414
106.829015,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Underpass Kuningan,Jalan Hajjah R. Rasuna Said,-6.234731
106.83866,2024,Kota Adm. Jakarta Pusat,Senen,Senen,Kwitang,Jalan Prajurit Kko Usman & Harun,-6.181051
106.799714,2024,Kota Adm. Jakarta Utara,Penjaringan,Penjaringan,Pluit Selatan,Jalan Pluit Selatan Raya,-6.125258
106.827706,2024,Kota Adm. Jakarta Pusat,Menteng,Menteng,Flyover Kuningan,Jalan Purworejo,-6.202761
106.822084,2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Mampang Prapatan,Denpasar Arah Barat,Jalan Jenderal Gatot Subroto,-6.233551
106.8174,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Widya Chandra Telkomsel Arah Timur,Jalan Gatot Subroto,-6.226549
106.89909,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Layur,Jalan Pemuda,-6.193539
106.774151,2024,Kota Adm. Jakarta Selatan,Cilandak,Cilandak,Lebak Bulus,Jalan Raya Pasar Jumat,-6.289413
106.825717,2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Mampang Prapatan,Mampang Prapatan,Jalan Mampang Prapatan Raya,-6.242699
106.825968,2024,Kota Adm. Jakarta Pusat,Sawah Besar,Sawah Besar,Mangga Dua,Jalan Mangga Dua Raya,-6.136148
106.847391,2024,Kota Adm. Jakarta Selatan,Setiabudi,Menteng,Manggarai,Jalan Sultan Agung,-6.20888
106.820031,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Karet,Jalan Jenderal Sudirman,-6.212457
106.854429,2024,Kota Adm. Jakarta Timur,Matraman,Matraman,Matraman,Jalan Matraman,-6.19998
106.854496,2024,Kota Adm. Jakarta Pusat,Senen,Senen,Flyover Pramuka,Flyover Pramuka Matraman,-6.19891
106.790767,2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Mayestik,Jalan Kyai Maja,-6.241921
106.822225,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Dukuh Atas,Jalan Jenderal Sudirman,-6.205702
106.812088,2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Museum Sejarah Jakarta,Jalan Kunir,-6.13393
106.823092,2024,Kota Adm. Jakarta Pusat,Menteng,Menteng,Tosari,Jalan Jenderal Sudirman,-6.196892
106.831637,2024,Kota Adm. Jakarta Utara,Pademangan,Pademangan,Pademangan,Jalan Gunung Sahari Raya,-6.133704
106.804743,2024,Kota Adm. Jakarta Utara,Penjaringan,Penjaringan,Pakin,Jalan Gedong Panjang,-6.127982
106.844024,2024,Kota Adm. Jakarta Pusat,Senen,Senen,Pal Putih,Jalan Kramat Raya,-6.184631
106.817628,2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Kebayoran Baru,Widya Chandra Telkomsel Arah Barat,Jalan Jenderal Gatot Subroto,-6.227392
106.790397,2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Kali Grogol Arah Utara,Jalan Prof. Dr. Latumenten,-6.16106
106.84388,2024,Kota Adm. Jakarta Selatan,Tebet,Pancoran,Pancoran Tugu,Jalan MT Haryono,-6.2433
106.817918,2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Mangga Dua Raya,Jalan Mangga Dua Raya,-6.137611
106.834834,2024,Kota Adm. Jakarta Pusat,Sawah Besar,Sawah Besar,Pasar Baru,Jalan Pos,-6.166129
106.838114,2024,Kota Adm. Jakarta Pusat,Kemayoran,Sawah Besar,Pasar Baru Timur,Jalan Gunung Sahari Raya,-6.162272
106.862455,2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Pasar Cempaka Putih,Jalan Letnan Jenderal Suprapto,-6.172325
106.878194,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Pasar Enjo,Jalan Haji Darip,-6.214881
106.860915,2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Pasar Genjing,Jalan Pramuka,-6.194446
106.872032,2024,Kota Adm. Jakarta Timur,Kramat Jati,Rambutan,Pasar Induk,Jalan Raya Bogor,-6.294215
106.866318,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Bali Mester,Jalan Jatinegara Timur,-6.215744
106.783229,2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Kebayoran,Jalan Teuku Nyak Arief,-6.238413
106.866632,2024,Kota Adm. Jakarta Timur,Kramat Jati,Kramat Jati,Kramat Jati,Jalan Raya Bogor,-6.268822
106.97431,2024,Kab. Bekasi,Medan Satria,Medansatria,Pasar Modern Harapan Indah,Jalan Harapan Indah Bulevar,-6.168544
106.905913,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pasar Pulo Gadung,Jalan Bekasi Raya,-6.187434
106.841118,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Pasar Rumput,Jalan Sultan Agung,-6.207125
106.832087,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Patra Kuningan,Jalan Hajjah R. Rasuna Said,-6.232677
106.82819,2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Pecenongan,Jalan Insinyur Haji Juanda,-6.16771
106.874386,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Pedati Prumpung,Jalan DI Panjaitan,-6.22016
106.882464,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pedongkelan,Jalan Perintis Kemerdekaan,-6.167962
106.829724,2024,Kota Adm. Jakarta Selatan,Pasar Minggu,Pasar Minggu,Pejaten,Jalan Buncit Raya,-6.278404
106.874979,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pemuda Pramuka,Jembatan Penyebrangan Orang Pemuda Pramuka,-6.192795
106.89165,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pemuda Rawamangun,Jalan Pemuda,-6.193488
106.878,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Halim,Jalan DI Panjaitan,-6.23907
106.939609,2024,Kota Adm. Jakarta Timur,Cakung,Penggilingan,Penggilingan,Penggilingan Raya,-6.214132
106.792026,2024,Kota Adm. Jakarta Utara,Penjaringan,Penjaringan,Penjaringan,Jalan Pluit Selatan Raya,-6.126306
106.89309,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Koja,Koja,Jalan Yos Sudarso,-6.11413
106.783246,2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Permata Hijau,Jalan Letnan Jenderal Soepeno,-6.221427
106.777613,2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Arteri,Jalan Arteri Pos Pengumben,-6.218401
106.93054,2024,Kota Adm. Jakarta Timur,Duren Sawit,Duren Sawit,Flyover Pondok Kopi,Jalan I Gusti Ngurah Rai,-6.216689
106.715266,2024,Kota Adm. Jakarta Barat,Kalideres,Kalideres,Pesakih,Jalan Daan Mogot,-6.154803
106.816983,2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Petojo,Jalan Suryopranoto,-6.169984
106.866352,2024,Kota Adm. Jakarta Timur,Kramat Jati,Cililitan,Cililitan,Jalan Mayor Jenderal Sutoyo,-6.262494
106.865696,2024,Kota Adm. Jakarta Timur,Kramat Jati,Cililitan,PGC,Transjakarta Busway Koridor 10,-6.2619
106.886338,2024,Kota Adm. Jakarta Timur,Makasar,Makasar,Pinang Ranti,Gang Gombrang II,-6.291075
106.790371,2024,Kota Adm. Jakarta Utara,Penjaringan,Penjaringan,Pluit,Jalan Pluit Permai,-6.115795
106.8937,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Koja,Plumpang,Jalan Yos Sudarso,-6.12848
106.822997,2024,Kota Adm. Jakarta Pusat,Menteng,Menteng,Bundaran HI Astra,Jalan Mohammad Husni Thamrin,-6.193021
106.779986,2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Underpass Lebak Bulus,Jalan Metro Pondok Indah,-6.286761
106.783649,2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Pondok Indah,Jalan Metro Pondok Indah,-6.267231
106.772043,2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Pondok Pinang,Jalan Pondok Pinang Raya,-6.28217
106.77226,2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Pos Pengumben,Jalan Panjang Raya,-6.212935
106.874011,2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Simpang Pramuka,Jalan Pramuka,-6.192192
106.868576,2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Pramuka Sari,Jalan Pramuka,-6.192238
106.915612,2024,Kota Adm. Jakarta Timur,Cakung,Rawatrate,PTC Pulo Gadung,Jalan Bekasi Raya,-6.182622
106.90885,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pulo Gadung,Jalan Bekasi Raya,-6.183325
106.952651,2024,Kota Adm. Jakarta Timur,Cakung,Pulo Gebang,Pulo Gebang,Jalan Tol Lingkar Luar Jakarta,-6.212697
106.892774,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Kelapa Gading,Pulo Mas,Jalan Perintis Kemerdekaan,-6.174736
107.002805,2024,Kota Bekasi,Bekasi Utara,Summarecon,Summarecon Bekasi,Jalan Bulevar Ahmad Yani,-6.225566
106.719288,2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Sumur Bor,Jalan Daan Mogot,-6.153046
106.883668,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Kayu Jati,Jalan Pemuda,-6.193267
106.888995,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Sunter Boulevard Barat,Jalan Yos Sudarso,-6.14965
106.870813,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Sunter Karya,Jalan Danau Sunter Utara,-6.137625
106.89076,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Sunter Kelapa Gading,Simpang Susun Tanjung Priok,-6.1429
