koordinat_y,periode_data,wilayah,kecamatan,kelurahan,nama_halte,lokasi,koordinat_x
106.760648,2024,Kota Adm. Jakarta Selatan,Pesanggrahan,Pesanggrahan,Swadarma ParagonCorp,Jalan Swadarma Raya,-6.23755
106.757893,2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Taman Kota,Jalan Daan Mogot,-6.157176
106.976077,2024,Kota Bekasi,Medan Satria,Pejuang,Tanah Apit,Jalan Tanafit,-6.182793
106.781684,2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Tanah Kusir,Jalan Sultan Iskandar Muda,-6.256997
106.873928,2024,Kota Adm. Jakarta Timur,Ciracas,Susukan,Tanah Merdeka Arah Barat,Jalan Supriyadi,-6.308216
106.873886,2024,Kota Adm. Jakarta Timur,Ciracas,Rambutan,Tanah Merdeka Arah Timur,Jalan Supriyadi,-6.307866
106.88214,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Tanjung Priok,Jalan Taman Stasiun Tanjung Priok,-6.10959
106.852075,2024,Kota Adm. Jakarta Selatan,Tebet,Tebet,Tebet Eco Park Arah Timur,Jalan Letnan Jenderal MT Haryono,-6.243056
106.852115,2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Tebet Eco Park Arah Barat,Jalan Letnan Jenderal MT Haryono,-6.243338
106.831056,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Tegal Parang Arah Timur,Jalan Jenderal Gatot Subroto,-6.239005
106.830219,2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Mampang Prapatan,Tegal Parang Arah Barat,Jalan Jenderal Gatot Subroto,-6.238863
106.85715,2024,Kota Adm. Jakarta Timur,Matraman,Matraman,Tegalan,Jalan Matraman,-6.203101
106.831021,2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Mampang Prapatan,Tegal Mampang,Jalan Kapten Tendean,-6.240213
107.01339,2024,Kota Bekasi,Bekasi Timur,Rawasemut,Terminal Bekasi,Jalan Insinyur Haji Juanda,-6.249502
106.924628,2024,Kota Adm. Jakarta Timur,Cakung,Rawatrate,Tipar Cakung,Jalan Raya Bekasi,-6.183387
106.807771,2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Pasar Santa,Jalan Robert Wolter Monginsidi,-6.239207
106.800374,2024,Kota Adm. Jakarta Barat,Palmerah,Grogol Petamburan,Tomang Raya,Jalan Tomang Raya,-6.176875
106.822799,2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Kebon Sirih Arah Utara,Jalan Mohammad Husni Thamrin,-6.182776
106.904886,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pemuda Merdeka,Jalan Pemuda,-6.19241
106.880332,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Rawamangun,Jalan Pemuda,-6.192931
106.86457,2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Utan Kayu,Jalan Pramuka,-6.192728
106.874036,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Utan Kayu Rawamangun,Jalan Ahmad Yani,-6.197515
106.785521,2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Velbak,Jalan Kebayoran Baru,-6.239433
106.8883,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Velodrome,Jalan Pemuda,-6.193468
106.945367,2024,Kota Adm. Jakarta Timur,Cakung,Penggilingan,Walikota Kota Adm. Jakarta Timur,Jalan Doktor Sumarno,-6.21254
106.893135,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Walikota Kota Adm. Jakarta Utara Arah Utara,Jalan Yos Sudarso,-6.118842
106.893468,2024,Kota Adm. Jakarta Utara,Koja,Koja,Walikota Kota Adm. Jakarta Utara Arah Selatan,Jalan Yos Sudarso,-6.118845
106.829766,2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Warung Jati,Jalan Mampang Prapatan Raya,-6.262364
106.881693,2024,Kota Adm. Jakarta Utara,Kelapa Gading,Tanjung Priok,Kodamar,Jalan Yos Sudarso,-6.162043
106.797833,2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,CSW 2,Jalan Kyai Maja,-6.239861
106.8232317,2024,Kota Adm. Jakarta Pusat,Menteng,Menteng,Kebon Sirih Arah Selatan,Jalan Mohammad Husni Thamrin,-6.184195
106.822855,2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Monumen Nasional,Jalan Medan Merdeka Barat,-6.176248
106.876002,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pulo Mas Bypass,Jalan Ahmad Yani,-6.176953
106.726023,2024,Kota Tangerang,Ciledug,Larangan Utara,Puri Beta 1,Jalan Ciledug Raya,-6.230596
106.723705,2024,Kota Tangerang,Ciledug,Larangan Utara,Puri Beta 2,Jalan Haji Oemar Said Cokroaminoto,-6.230532
106.819485,2024,Kota Adm. Jakarta Selatan,Pasar Minggu,Pasar Minggu,Ragunan,Trans Jakarta Busway Koridor 6,-6.305769
106.816243,2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Rawa Barat,Jalan Robert Wolter Monginsidi,-6.238947
106.726188,2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Rawa Buaya,Jalan Daan Mogot,-6.153916
106.858088,2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Rawa Selatan,Jalan Letnan Jenderal Suprapto,-6.173925
106.959869,2024,Kota Adm. Jakarta Timur,Cakung,Ujung Menteng,Raya Bekasi Pulo Gebang,Jalan Bekasi Raya,-6.187604
106.868028,2024,Kota Adm. Jakarta Timur,Ciracas,Pasar Rebo,Trikora,Jalan Raya Bogor,-6.301956
106.790973,2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Kali Grogol Arah Selatan,Jalan Latu Menten,-6.160376
106.838075,2024,Kota Adm. Jakarta Selatan,Tebet,Tebet,Pancoran Arah Timur,Jalan MT Haryono,-6.241571
106.87027,2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Sumur Batu,Jalan Letnan Jenderal Suprapto,-6.168676
106.796746,2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Roxy,Jalan Kyai Tapa,-6.166294
106.81011,2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Tarakan,Jalan Kyai Caringin,-6.171146
106.836739,2024,Kota Adm. Jakarta Pusat,Senen,Senen,RSPAD,Sal PHB Jalan Kwini,-6.175485
106.8372,2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Pancoran Arah Barat,Jalan Jenderal Gatot Subroto,-6.241672
106.796743,2024,Kota Adm. Jakarta Barat,Palmerah,Palmerah,Kota Bambu Arah Utara,Jalan Letnan Jenderal Siswondo Parman,-6.184489
106.851016,2024,Kota Adm. Jakarta Pusat,Senen,Senen,Paseban,Jalan Salemba Raya,-6.196781
106.848912,2024,Kota Adm. Jakarta Pusat,Senen,Senen,Salemba,Jalan Salemba Raya,-6.193373
106.822987,2024,Kota Adm. Jakarta Pusat,Menteng,Menteng,MH Thamrin,Jalan Mohammad Husni Thamrin,-6.188149
106.797088,2024,Kota Adm. Jakarta Barat,Palmerah,Palmerah,Kota Bambu Arah Selatan,Jalan S Parman,-6.185221
106.792228,2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Tanjung Duren Arah Barat,Jalan Letnan Jenderal S. Parman,-6.175587
106.793075,2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Tanjung Duren Arah Timur,Jalan Letnan Jenderal S. Parman,-6.175799
106.842505,2024,Kota Adm. Jakarta Pusat,Senen,Senen,Pasar Senen,Jalan Letnan Jenderal Suprapto,-6.178211
106.841973,2024,Kota Adm. Jakarta Pusat,Senen,Senen,Senen Sentral,Jalan Kramat Raya,-6.178287
106.771205,2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Seskoal,Jalan Ciledug Raya,-6.238064
106.830237,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Setiabudi,Jalan Hajjah R. Rasuna Said,-6.209189
106.786471,2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Simprug,Jalan Teuku Nyak Arief,-6.233935
106.859289,2024,Kota Adm. Jakarta Timur,Matraman,Matraman,Kesatrian,Jalan Matraman,-6.208533
106.808407,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Gerbang Pemuda Arah Barat,Jalan Jenderal Gatot Subroto,-6.213906
106.809004,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Gerbang Pemuda Arah Timur,Jalan Gatot Subroto,-6.214145
106.796941,2024,Kota Adm. Jakarta Barat,Palmerah,Palmerah,Kemanggisan Arah Utara,Jalan Letnan Jenderal Siswondo Parman,-6.189906
106.823649,2024,Kota Adm. Jakarta Selatan,Pasar Minggu,Pasar Minggu,Jati Barat,Jalan Buncit Raya,-6.290967
106.859202,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Sunter Utara,Jalan Danau Sunter Utara,-6.139776
106.797259,2024,Kota Adm. Jakarta Barat,Palmerah,Palmerah,Kemanggisan Arah Selatan,Jalan S Parman,-6.189781
106.868051,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Stasiun Jatinegara,Jalan Bekasi Barat Raya,-6.215601
106.898656,2024,Kota Adm. Jakarta Timur,Duren Sawit,Duren Sawit,Stasiun Klender,Jalan I Gusti Ngurah Rai,-6.213532
106.858139,2024,Kota Adm. Jakarta Selatan,Tebet,Tebet,Stasiun Tebet,Jalan K. Haji Abdul Syafi'ie,-6.225503
106.811648,2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Transjakarta Tanah Abang 2,Jalan Jatibaru Raya,-6.183885
106.796954,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Ps. Palmerah,Jalan Tentara Pelajar,-6.207817
106.85099,2024,Kota Adm. Jakarta Selatan,Tebet,Tebet,Plaza St. Manggarai,Jalan Manggarai Utara I,-6.210225
106.79706,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,St. Palmerah,Jalan Tentara Pelajar,-6.208908
106.74786,2024,Kota Adm. Jakarta Selatan,Pesanggrahan,Pesanggrahan,Petukangan Utara,Jalan Ciledug Raya,-6.236466
106.873775,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pisangan,Jalan Ahmad Yani,-6.205526
106.830391,2024,Kota Adm. Jakarta Utara,Pademangan,Pademangan,Ancol,Jalan Karang Bolong Hailai,-6.127563
106.888799,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Kelapa Gading,Perintis Kemerdekaan,Jalan Perintis Kemerdekaan,-6.171797
106.840232,2024,Kota Adm. Jakarta Pusat,Senen,Senen,Senen Raya,Jalan Haji Imam Sapi'ie,-6.176251
106.826456,2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Balai Kota,Jalan Medan Merdeka Selatan,-6.180488
106.803472,2024,Kota Adm. Jakarta Barat,Tambora,Tambora,Bandengan,Jalan Bandengan Selatan,-6.136318
106.99167,2024,Kota Bekasi,Bekasi Barat,Rawa Panjang,Bekasi Barat,Jalan Ahmad Yani,-6.250045
106.801751,2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Blok M,Jalan Palatehan,-6.243312
106.898594,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Kelapa Gading,Bermis,Jalan Perintis Kemerdekaan,-6.178203
106.867208,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Bidara Cina,Jalan Otto Iskandar Dinata,-6.229724
106.869998,2024,Kota Adm. Jakarta Timur,Kramat Jati,Cililitan,Cawang Cililitan,Jalan Mayor Jenderal Sutoyo,-6.257751
106.798972,2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,ASEAN,Jalan Trunojoyo,-6.239889
106.87318,2024,Kota Adm. Jakarta Timur,Jatinegara,Cawang,BNN,Jalan Letnan Jenderal MT Haryono,-6.24651
106.917684,2024,Kota Adm. Jakarta Timur,Duren Sawit,Duren Sawit,Buaran,Jalan I Gusti Ngurah Rai,-6.215132
106.839063,2024,Kota Adm. Jakarta Pusat,Kemayoran,Sawah Besar,Lapangan Banteng,Jalan Gunung Sahari Raya,-6.166063
106.830293,2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Buncit Indah,Jalan Buncit Raya,-6.274333
106.798444,2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Kejaksaan Agung,Jalan Panglima Polim Raya,-6.2405
106.798447,2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Masjid Agung,Jalan Sisingamangaraja,-6.236483
106.942312,2024,Kota Adm. Jakarta Timur,Cakung,Kayu Tinggi,Cakung Cilincing,Jalan Bekasi Raya,-6.184223
106.92998,2024,Kota Adm. Jakarta Timur,Cakung,Cakung Barat,Cakung United Tractors,Jalan Raya Bekasi,-6.18324
106.81354,2024,Kota Adm. Jakarta Selatan,Setiabudi,Kebayoran Baru,Semanggi,Jalan Gatot Subroto,-6.22111
106.868763,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Cawang Baru,Jalan Otto Iskandar Dinata,-6.243607
106.875983,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Simpang Cawang,Jalan Cawang Underpass,-6.244771
106.873603,2024,Kota Adm. Jakarta Timur,Kramat Jati,Makasar,Cawang Sentral,Jalan Mayor Jenderal Sutoyo,-6.250309
106.709039,2024,Kota Tangerang,Ciledug,Karang Tengah,CBD Ciledug,Jalan Palem Ganda Asri,-6.223629
106.879198,2024,Kota Adm. Jakarta Utara,Kelapa Gading,Kelapa Gading,Simpang Cempaka,Jalan Yos Sudarso,-6.165888
106.876423,2024,Kota Adm. Jakarta Timur,Pulo Gadung,Cempaka Putih,Cempaka Putih,Jalan Ahmad Yani,-6.174207
106.86659,2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Cempaka Baru,Jalan Letnan Jenderal Suprapto,-6.170398
106.875911,2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Cempaka Mas,Jalan Letnan Jenderal Suprapto,-6.166584
106.79989,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Petamburan,Jalan Gatot Subroto,-6.20203
106.874152,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Flyover Jatinegara,Jalan Ahmad Yani,-6.215139
106.889864,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Cipinang,Jalan I Gusti Ngurah Rai,-6.213664
106.876366,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Kebon Nanas,Jalan DI Panjaitan,-6.231659
106.765411,2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Cipulir,Jalan Ciledug Raya,-6.237818
106.798434,2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,CSW 1,Jalan Kyai Maja,-6.23994
106.858054,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Danau Agung,Jalan Danau Sunter Barat,-6.146869
106.833205,2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Kuningan,Jalan Hajjah R. Rasuna Said,-6.228794
106.822125,2024,Kota Adm. Jakarta Selatan,Pasar Minggu,Pasar Minggu,Simpang Ragunan Ar-Raudhah,Jalan RM Harsono,-6.294641
106.834717,2024,Kota Adm. Jakarta Pusat,Senen,Senen,Pejambon,Jalan Abdulrahman Saleh,-6.173503
106.738097,2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Pulo Nangka,Jalan Daan Mogot,-6.154634
106.800939,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Kebayoran Baru,Bundaran Senayan,Jalan Jenderal Sudirman,-6.227869
106.826972,2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Mampang Prapatan,Duren Tiga,Jalan Mampang Prapatan Raya,-6.252377
106.768418,2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Duri Kepa,Jalan Panjang Raya,-6.185266
106.892419,2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Mambo,Jalan Enggano,-6.11015
106.81158,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Explorer Tanah Abang,Jalan Jatibaru,-6.184305
106.903063,2024,Kota Adm. Jakarta Timur,Duren Sawit,Klender,Klender,Jalan I Gusti Ngurah Rai,-6.213596
106.924383,2024,Kota Adm. Jakarta Timur,Duren Sawit,Duren Sawit,Simpang Buaran,Jalan I Gusti Ngurah Rai,-6.215982
106.8657,2024,Kota Adm. Jakarta Timur,Ciracas,Susukan,Flyover Raya Bogor,Jalan Supriyadi,-6.3065
106.854845,2024,Kota Adm. Jakarta Pusat,Johar Baru,Johar Baru,Galur,Jalan Letnan Jenderal Suprapto,-6.174388
106.830402,2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Gambir,Jalan Medan Merdeka Timur,-6.174612
106.831062,2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Gambir 2,Jalan Medan Merdeka Selatan,-6.178929
106.881164,2024,Kota Adm. Jakarta Timur,Makasar,Makasar,Makasar,Jalan Pondok Gede,-6.290154
106.863537,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Ciliwung Arah Timur,Jalan MT Haryono,-6.243012
106.863589,2024,Kota Adm. Jakarta Timur,Kramat Jati,Cawang,Ciliwung Arah Barat,Jalan Letnan Jenderal MT Haryono,-6.243292
106.858144,2024,Kota Adm. Jakarta Selatan,Tebet,Pancoran,Cikoko Arah Timur,Jalan MT Haryono,-6.243028
106.858147,2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Cikoko Arah Barat,Jalan Letnan Jenderal MT Haryono,-6.243359
106.805957,2024,Kota Adm. Jakarta Barat,Tambora,Tambora,Gedong Panjang,Jalan Gedong Panjang,-6.132617
106.867954,2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Gelanggang Remaja,Jalan Otto Iskandar Dinata,-6.235445
106.805795,2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Senayan Bank DKI,Jalan Jenderal Sudirman,-6.224217
