Period,Region,District,Sub_District,Halte_Name,Location,Longitude,Latitude
2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Harmoni,Jalan Hayam Wuruk,106.81992,-6.162687
2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Sawah Besar,Jalan Hayam Wuruk,106.818661,-6.157368
2024,Kota Adm. Jakarta Selatan,Tebet,Tebet,Timur St. Manggarai,Jalan Manggarai Utara II,106.850673,-6.209745
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Jakarta International Stadium,Jalan Danau Sunter Utara,106.8558651,-6.126689
2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Mangga Besar,Jalan Gajah Mada,106.817536,-6.15325
2024,Kota Adm. Jakarta Timur,Cawang,Kramat Jati,Cawang,Jalan Letnan Jenderal MT Haryono,106.871143,-6.245863
2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Taman Sari,Jalan Hayam Wuruk,106.81669,-6.1493
2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Glodok,Jalan Hayam Wuruk,106.815136,-6.143393
2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Kota,Jalan Gajah Mada,106.814904,-6.13679
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Galunggung,Jalan Galunggung,106.823381,-6.204399
2024,Kota Bekasi,Tarumajaya,Pusakarakyat,Transera Harapan Indah,Jalan Boulevard Harapan Indah,106.975764,-6.152257
2024,Kota Adm. Jakarta Pusat,Senen,Senen,Tanah Tinggi,Jalan Tanah Tinggi Barat,106.8521885,-6.171373
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Danau Sunter,Jalan Danau Sunter Barat,106.85699,-6.14121
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Jembatan Item,Jalan Danau Sunter Utara,106.85515,-6.13098
2024,Kota Adm. Jakarta Pusat,Kemayoran,Kemayoran,Kemayoran,Jalan Benyamin Sueb,106.85151,-6.15889
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Bendungan Hilir,Jalan Jenderal Sudirman,106.815283,-6.217137
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Rasuna Said,Jalan Hajjah R. Rasuna Said,106.832245,-6.221618
2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Grogol,Jalan Kyai Tapa,106.789705,-6.166824
2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Grogol Reformasi,Jalan S Parman,106.78818,-6.16717
2024,Kota Adm. Jakarta Utara,Pademangan,Pademangan,Gunung Sahari,Jalan Gunung Sahari Raya,106.832367,-6.136817
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Halimun,Jalan Galunggung,106.833383,-6.205137
2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Warung Buncit,Jalan Haji Tutty Alawiyah,106.828078,-6.256977
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Flyover Cipinang,Jalan Haji Darip,106.882268,-6.214632
2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Damai,Jalan Daan Mogot,106.775143,-6.163376
2024,Kota Adm. Jakarta Pusat,Gambir,Sawah Besar,Istiqlal,Jalan Perwira,106.830932,-6.172252
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Transjakarta Tanah Abang 1,Jalan Jatibaru,106.81105,-6.185496
2024,Kota Adm. Jakarta Selatan,Pasar Minggu,Pasar Minggu,Jati Padang,Jalan Warung Jati Barat,106.826264,-6.285431
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Jatinegara,Jalan Jatinegara Timur,106.868071,-6.221412
2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Jelambar,Jalan Daan Mogot,106.786505,-6.166548
2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Jembatan Baru,Jalan Daan Mogot,106.730378,-6.154831
2024,Kota Adm. Jakarta Barat,Tambora,Tambora,Jembatan Besi,Jalan Profesor Doktor Latumeten,106.794901,-6.152005
2024,Kota Adm. Jakarta Barat,Tambora,Tambora,Jembatan Dua,Jalan Jembatan Dua Flyover,106.793516,-6.143279
2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Jembatan Gantung,Jalan Daan Mogot,106.749464,-6.155513
2024,Kota Adm. Jakarta Pusat,Sawah Besar,Sawah Besar,Jembatan Merah,Jalan Gunung Sahari Raya,106.834274,-6.146731
2024,Kota Adm. Jakarta Utara,Penjaringan,Penjaringan,Jembatan Tiga,Jalan Jembatan Tiga Raya,106.792666,-6.133383
2024,Kota Adm. Jakarta Utara,Pademangan,Pademangan,JIEXPO Kemayoran,Jalan Pesanggrahan Raya,106.848645,-6.144845
2024,Kota Adm. Jakarta Selatan,Pesanggrahan,Pesanggrahan,JORR,Jalan Ciledug Raya,106.75488,-6.236104
2024,Kota Adm. Jakarta Pusat,Sawah Besar,Sawah Besar,Juanda,Jalan Insinyur Haji Juanda,106.830885,-6.168048
2024,Kota Adm. Jakarta Barat,Tambora,Tambora,Kali Besar,Jalan Kali Besar Timur,106.811432,-6.135355
2024,Kota Adm. Jakarta Barat,Kalideres,Kalideres,Kalideres,Jalan Madrasah Raya,106.705503,-6.154412
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Kampung Melayu,Jalan Jenderal Basuki Rahmat,106.866821,-6.224673
2024,Kota Adm. Jakarta Timur,Ciracas,Rambutan,Kampung Rambutan,Jalan Terminal Kampung Rambutan,106.882155,-6.309885
2024,Kota Adm. Jakarta Timur,Duren Sawit,Duren Sawit,Kampung Sumur,Jalan I Gusti Ngurah Rai,106.911885,-6.214412
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Karet Kuningan,Jalan Hajjah R. Rasuna Said,106.830737,-6.21667
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Polda Metro Jaya,Jalan Jenderal Sudirman,106.810279,-6.221094
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Cempaka Putih,Kayu Putih Rawasari,Jalan Ahmad Yani,106.875417,-6.187453
2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Kebayoran Lama,Jalan Ciledug Raya,106.777515,-6.23834
2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Bungur,Jalan Sultan Iskandar Muda,106.781642,-6.252688
2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Kebon Jeruk,Jalan Panjang Raya,106.768874,-6.194311
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Matraman Baru,Jalan Matraman,106.861152,-6.21288
2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Kedoya Panjang,Jalan Panjang Raya,106.765854,-6.174495
2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Kedoya,Jalan Panjang Raya,106.763013,-6.164435
2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Kelapa Dua Sasak,Jalan Panjang Raya,106.769526,-6.205551
2024,Kota Adm. Jakarta Utara,Pademangan,Pademangan,Landasan Pacu,Jalan Haji Bagindo Rajo Motik,106.854238,-6.152181
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Denpasar Arah Timur,Jalan Gatot Subroto,106.82162,-6.232602
2024,Kota Bekasi,Medan Satria,Medansatria,Kota Harapan Indah 1,Jalan Sultan Agung,106.973352,-6.193598
2024,Kota Bekasi,Medan Satria,Medansatria,Kota Harapan Indah 2,Jalan Sultan Agung,106.973564,-6.193912
2024,Kota Adm. Jakarta Pusat,Senen,Senen,Kramat Sentiong,Jalan Kramat Raya,106.845951,-6.18798
2024,Kota Adm. Jakarta Selatan,Setiabudi,Mampang Prapatan,Simpang Kuningan,Jalan Gatot Subroto,106.82794,-6.23725
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Kuningan Madya,Jalan Hajjah R. Rasuna Said,106.830472,-6.213414
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Underpass Kuningan,Jalan Hajjah R. Rasuna Said,106.829015,-6.234731
2024,Kota Adm. Jakarta Pusat,Senen,Senen,Kwitang,Jalan Prajurit Kko Usman & Harun,106.83866,-6.181051
2024,Kota Adm. Jakarta Utara,Penjaringan,Penjaringan,Pluit Selatan,Jalan Pluit Selatan Raya,106.799714,-6.125258
2024,Kota Adm. Jakarta Pusat,Menteng,Menteng,Flyover Kuningan,Jalan Purworejo,106.827706,-6.202761
2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Mampang Prapatan,Denpasar Arah Barat,Jalan Jenderal Gatot Subroto,106.822084,-6.233551
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Widya Chandra Telkomsel Arah Timur,Jalan Gatot Subroto,106.8174,-6.226549
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Layur,Jalan Pemuda,106.89909,-6.193539
2024,Kota Adm. Jakarta Selatan,Cilandak,Cilandak,Lebak Bulus,Jalan Raya Pasar Jumat,106.774151,-6.289413
2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Mampang Prapatan,Mampang Prapatan,Jalan Mampang Prapatan Raya,106.825717,-6.242699
2024,Kota Adm. Jakarta Pusat,Sawah Besar,Sawah Besar,Mangga Dua,Jalan Mangga Dua Raya,106.825968,-6.136148
2024,Kota Adm. Jakarta Selatan,Setiabudi,Menteng,Manggarai,Jalan Sultan Agung,106.847391,-6.20888
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Karet,Jalan Jenderal Sudirman,106.820031,-6.212457
2024,Kota Adm. Jakarta Timur,Matraman,Matraman,Matraman,Jalan Matraman,106.854429,-6.19998
2024,Kota Adm. Jakarta Pusat,Senen,Senen,Flyover Pramuka,Flyover Pramuka Matraman,106.854496,-6.19891
2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Mayestik,Jalan Kyai Maja,106.790767,-6.241921
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Dukuh Atas,Jalan Jenderal Sudirman,106.822225,-6.205702
2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Museum Sejarah Jakarta,Jalan Kunir,106.812088,-6.13393
2024,Kota Adm. Jakarta Pusat,Menteng,Menteng,Tosari,Jalan Jenderal Sudirman,106.823092,-6.196892
2024,Kota Adm. Jakarta Utara,Pademangan,Pademangan,Pademangan,Jalan Gunung Sahari Raya,106.831637,-6.133704
2024,Kota Adm. Jakarta Utara,Penjaringan,Penjaringan,Pakin,Jalan Gedong Panjang,106.804743,-6.127982
2024,Kota Adm. Jakarta Pusat,Senen,Senen,Pal Putih,Jalan Kramat Raya,106.844024,-6.184631
2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Kebayoran Baru,Widya Chandra Telkomsel Arah Barat,Jalan Jenderal Gatot Subroto,106.817628,-6.227392
2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Kali Grogol Arah Utara,Jalan Prof. Dr. Latumenten,106.790397,-6.16106
2024,Kota Adm. Jakarta Selatan,Tebet,Pancoran,Pancoran Tugu,Jalan MT Haryono,106.84388,-6.2433
2024,Kota Adm. Jakarta Barat,Taman Sari,Taman Sari,Mangga Dua Raya,Jalan Mangga Dua Raya,106.817918,-6.137611
2024,Kota Adm. Jakarta Pusat,Sawah Besar,Sawah Besar,Pasar Baru,Jalan Pos,106.834834,-6.166129
2024,Kota Adm. Jakarta Pusat,Kemayoran,Sawah Besar,Pasar Baru Timur,Jalan Gunung Sahari Raya,106.838114,-6.162272
2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Pasar Cempaka Putih,Jalan Letnan Jenderal Suprapto,106.862455,-6.172325
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Pasar Enjo,Jalan Haji Darip,106.878194,-6.214881
2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Pasar Genjing,Jalan Pramuka,106.860915,-6.194446
2024,Kota Adm. Jakarta Timur,Kramat Jati,Rambutan,Pasar Induk,Jalan Raya Bogor,106.872032,-6.294215
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Bali Mester,Jalan Jatinegara Timur,106.866318,-6.215744
2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Kebayoran,Jalan Teuku Nyak Arief,106.783229,-6.238413
2024,Kota Adm. Jakarta Timur,Kramat Jati,Kramat Jati,Kramat Jati,Jalan Raya Bogor,106.866632,-6.268822
2024,Kab. Bekasi,Medan Satria,Medansatria,Pasar Modern Harapan Indah,Jalan Harapan Indah Bulevar,106.97431,-6.168544
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pasar Pulo Gadung,Jalan Bekasi Raya,106.905913,-6.187434
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Pasar Rumput,Jalan Sultan Agung,106.841118,-6.207125
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Patra Kuningan,Jalan Hajjah R. Rasuna Said,106.832087,-6.232677
2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Pecenongan,Jalan Insinyur Haji Juanda,106.82819,-6.16771
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Pedati Prumpung,Jalan DI Panjaitan,106.874386,-6.22016
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pedongkelan,Jalan Perintis Kemerdekaan,106.882464,-6.167962
2024,Kota Adm. Jakarta Selatan,Pasar Minggu,Pasar Minggu,Pejaten,Jalan Buncit Raya,106.829724,-6.278404
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pemuda Pramuka,Jembatan Penyebrangan Orang Pemuda Pramuka,106.874979,-6.192795
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pemuda Rawamangun,Jalan Pemuda,106.89165,-6.193488
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Halim,Jalan DI Panjaitan,106.878,-6.23907
2024,Kota Adm. Jakarta Timur,Cakung,Penggilingan,Penggilingan,Penggilingan Raya,106.939609,-6.214132
2024,Kota Adm. Jakarta Utara,Penjaringan,Penjaringan,Penjaringan,Jalan Pluit Selatan Raya,106.792026,-6.126306
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Koja,Koja,Jalan Yos Sudarso,106.89309,-6.11413
2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Permata Hijau,Jalan Letnan Jenderal Soepeno,106.783246,-6.221427
2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Arteri,Jalan Arteri Pos Pengumben,106.777613,-6.218401
2024,Kota Adm. Jakarta Timur,Duren Sawit,Duren Sawit,Flyover Pondok Kopi,Jalan I Gusti Ngurah Rai,106.93054,-6.216689
2024,Kota Adm. Jakarta Barat,Kalideres,Kalideres,Pesakih,Jalan Daan Mogot,106.715266,-6.154803
2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Petojo,Jalan Suryopranoto,106.816983,-6.169984
2024,Kota Adm. Jakarta Timur,Kramat Jati,Cililitan,Cililitan,Jalan Mayor Jenderal Sutoyo,106.866352,-6.262494
2024,Kota Adm. Jakarta Timur,Kramat Jati,Cililitan,PGC,Transjakarta Busway Koridor 10,106.865696,-6.2619
2024,Kota Adm. Jakarta Timur,Makasar,Makasar,Pinang Ranti,Gang Gombrang II,106.886338,-6.291075
2024,Kota Adm. Jakarta Utara,Penjaringan,Penjaringan,Pluit,Jalan Pluit Permai,106.790371,-6.115795
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Koja,Plumpang,Jalan Yos Sudarso,106.8937,-6.12848
2024,Kota Adm. Jakarta Pusat,Menteng,Menteng,Bundaran HI Astra,Jalan Mohammad Husni Thamrin,106.822997,-6.193021
2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Underpass Lebak Bulus,Jalan Metro Pondok Indah,106.779986,-6.286761
2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Pondok Indah,Jalan Metro Pondok Indah,106.783649,-6.267231
2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Pondok Pinang,Jalan Pondok Pinang Raya,106.772043,-6.28217
2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Pos Pengumben,Jalan Panjang Raya,106.77226,-6.212935
2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Simpang Pramuka,Jalan Pramuka,106.874011,-6.192192
2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Pramuka Sari,Jalan Pramuka,106.868576,-6.192238
2024,Kota Adm. Jakarta Timur,Cakung,Rawatrate,PTC Pulo Gadung,Jalan Bekasi Raya,106.915612,-6.182622
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pulo Gadung,Jalan Bekasi Raya,106.90885,-6.183325
2024,Kota Adm. Jakarta Timur,Cakung,Pulo Gebang,Pulo Gebang,Jalan Tol Lingkar Luar Jakarta,106.952651,-6.212697
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Kelapa Gading,Pulo Mas,Jalan Perintis Kemerdekaan,106.892774,-6.174736
2024,Kota Bekasi,Bekasi Utara,Summarecon,Summarecon Bekasi,Jalan Bulevar Ahmad Yani,107.002805,-6.225566
2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Sumur Bor,Jalan Daan Mogot,106.719288,-6.153046
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Kayu Jati,Jalan Pemuda,106.883668,-6.193267
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Sunter Boulevard Barat,Jalan Yos Sudarso,106.888995,-6.14965
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Sunter Karya,Jalan Danau Sunter Utara,106.870813,-6.137625
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Sunter Kelapa Gading,Simpang Susun Tanjung Priok,106.89076,-6.1429
