Period,Region,District,Sub_District,Halte_Name,Location,Longitude,Latitude
2024,Kota Adm. Jakarta Selatan,Pesanggrahan,Pesanggrahan,Swadarma ParagonCorp,Jalan Swadarma Raya,106.760648,-6.23755
2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Taman Kota,Jalan Daan Mogot,106.757893,-6.157176
2024,Kota Bekasi,Medan Satria,Pejuang,Tanah Apit,Jalan Tanafit,106.976077,-6.182793
2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Tanah Kusir,Jalan Sultan Iskandar Muda,106.781684,-6.256997
2024,Kota Adm. Jakarta Timur,Ciracas,Susukan,Tanah Merdeka Arah Barat,Jalan Supriyadi,106.873928,-6.308216
2024,Kota Adm. Jakarta Timur,Ciracas,Rambutan,Tanah Merdeka Arah Timur,Jalan Supriyadi,106.873886,-6.307866
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Tanjung Priok,Jalan Taman Stasiun Tanjung Priok,106.88214,-6.10959
2024,Kota Adm. Jakarta Selatan,Tebet,Tebet,Tebet Eco Park Arah Timur,Jalan Letnan Jenderal MT Haryono,106.852075,-6.243056
2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Tebet Eco Park Arah Barat,Jalan Letnan Jenderal MT Haryono,106.852115,-6.243338
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Tegal Parang Arah Timur,Jalan Jenderal Gatot Subroto,106.831056,-6.239005
2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Mampang Prapatan,Tegal Parang Arah Barat,Jalan Jenderal Gatot Subroto,106.830219,-6.238863
2024,Kota Adm. Jakarta Timur,Matraman,Matraman,Tegalan,Jalan Matraman,106.85715,-6.203101
2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Mampang Prapatan,Tegal Mampang,Jalan Kapten Tendean,106.831021,-6.240213
2024,Kota Bekasi,Bekasi Timur,Rawasemut,Terminal Bekasi,Jalan Insinyur Haji Juanda,107.01339,-6.249502
2024,Kota Adm. Jakarta Timur,Cakung,Rawatrate,Tipar Cakung,Jalan Raya Bekasi,106.924628,-6.183387
2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Pasar Santa,Jalan Robert Wolter Monginsidi,106.807771,-6.239207
2024,Kota Adm. Jakarta Barat,Palmerah,Grogol Petamburan,Tomang Raya,Jalan Tomang Raya,106.800374,-6.176875
2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Kebon Sirih Arah Utara,Jalan Mohammad Husni Thamrin,106.822799,-6.182776
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pemuda Merdeka,Jalan Pemuda,106.904886,-6.19241
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Rawamangun,Jalan Pemuda,106.880332,-6.192931
2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Utan Kayu,Jalan Pramuka,106.86457,-6.192728
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Utan Kayu Rawamangun,Jalan Ahmad Yani,106.874036,-6.197515
2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Velbak,Jalan Kebayoran Baru,106.785521,-6.239433
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Velodrome,Jalan Pemuda,106.8883,-6.193468
2024,Kota Adm. Jakarta Timur,Cakung,Penggilingan,Walikota Kota Adm. Jakarta Timur,Jalan Doktor Sumarno,106.945367,-6.21254
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Walikota Kota Adm. Jakarta Utara Arah Utara,Jalan Yos Sudarso,106.893135,-6.118842
2024,Kota Adm. Jakarta Utara,Koja,Koja,Walikota Kota Adm. Jakarta Utara Arah Selatan,Jalan Yos Sudarso,106.893468,-6.118845
2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Warung Jati,Jalan Mampang Prapatan Raya,106.829766,-6.262364
2024,Kota Adm. Jakarta Utara,Kelapa Gading,Tanjung Priok,Kodamar,Jalan Yos Sudarso,106.881693,-6.162043
2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,CSW 2,Jalan Kyai Maja,106.797833,-6.239861
2024,Kota Adm. Jakarta Pusat,Menteng,Menteng,Kebon Sirih Arah Selatan,Jalan Mohammad Husni Thamrin,106.8232317,-6.184195
2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Monumen Nasional,Jalan Medan Merdeka Barat,106.822855,-6.176248
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pulo Mas Bypass,Jalan Ahmad Yani,106.876002,-6.176953
2024,Kota Tangerang,Ciledug,Larangan Utara,Puri Beta 1,Jalan Ciledug Raya,106.726023,-6.230596
2024,Kota Tangerang,Ciledug,Larangan Utara,Puri Beta 2,Jalan Haji Oemar Said Cokroaminoto,106.723705,-6.230532
2024,Kota Adm. Jakarta Selatan,Pasar Minggu,Pasar Minggu,Ragunan,Trans Jakarta Busway Koridor 6,106.819485,-6.305769
2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Rawa Barat,Jalan Robert Wolter Monginsidi,106.816243,-6.238947
2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Rawa Buaya,Jalan Daan Mogot,106.726188,-6.153916
2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Rawa Selatan,Jalan Letnan Jenderal Suprapto,106.858088,-6.173925
2024,Kota Adm. Jakarta Timur,Cakung,Ujung Menteng,Raya Bekasi Pulo Gebang,Jalan Bekasi Raya,106.959869,-6.187604
2024,Kota Adm. Jakarta Timur,Ciracas,Pasar Rebo,Trikora,Jalan Raya Bogor,106.868028,-6.301956
2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Kali Grogol Arah Selatan,Jalan Latu Menten,106.790973,-6.160376
2024,Kota Adm. Jakarta Selatan,Tebet,Tebet,Pancoran Arah Timur,Jalan MT Haryono,106.838075,-6.241571
2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Sumur Batu,Jalan Letnan Jenderal Suprapto,106.87027,-6.168676
2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Roxy,Jalan Kyai Tapa,106.796746,-6.166294
2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Tarakan,Jalan Kyai Caringin,106.81011,-6.171146
2024,Kota Adm. Jakarta Pusat,Senen,Senen,RSPAD,Sal PHB Jalan Kwini,106.836739,-6.175485
2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Pancoran Arah Barat,Jalan Jenderal Gatot Subroto,106.8372,-6.241672
2024,Kota Adm. Jakarta Barat,Palmerah,Palmerah,Kota Bambu Arah Utara,Jalan Letnan Jenderal Siswondo Parman,106.796743,-6.184489
2024,Kota Adm. Jakarta Pusat,Senen,Senen,Paseban,Jalan Salemba Raya,106.851016,-6.196781
2024,Kota Adm. Jakarta Pusat,Senen,Senen,Salemba,Jalan Salemba Raya,106.848912,-6.193373
2024,Kota Adm. Jakarta Pusat,Menteng,Menteng,MH Thamrin,Jalan Mohammad Husni Thamrin,106.822987,-6.188149
2024,Kota Adm. Jakarta Barat,Palmerah,Palmerah,Kota Bambu Arah Selatan,Jalan S Parman,106.797088,-6.185221
2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Tanjung Duren Arah Barat,Jalan Letnan Jenderal S. Parman,106.792228,-6.175587
2024,Kota Adm. Jakarta Barat,Grogol Petamburan,Grogol Petamburan,Tanjung Duren Arah Timur,Jalan Letnan Jenderal S. Parman,106.793075,-6.175799
2024,Kota Adm. Jakarta Pusat,Senen,Senen,Pasar Senen,Jalan Letnan Jenderal Suprapto,106.842505,-6.178211
2024,Kota Adm. Jakarta Pusat,Senen,Senen,Senen Sentral,Jalan Kramat Raya,106.841973,-6.178287
2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Seskoal,Jalan Ciledug Raya,106.771205,-6.238064
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Setiabudi,Jalan Hajjah R. Rasuna Said,106.830237,-6.209189
2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Simprug,Jalan Teuku Nyak Arief,106.786471,-6.233935
2024,Kota Adm. Jakarta Timur,Matraman,Matraman,Kesatrian,Jalan Matraman,106.859289,-6.208533
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Gerbang Pemuda Arah Barat,Jalan Jenderal Gatot Subroto,106.808407,-6.213906
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Gerbang Pemuda Arah Timur,Jalan Gatot Subroto,106.809004,-6.214145
2024,Kota Adm. Jakarta Barat,Palmerah,Palmerah,Kemanggisan Arah Utara,Jalan Letnan Jenderal Siswondo Parman,106.796941,-6.189906
2024,Kota Adm. Jakarta Selatan,Pasar Minggu,Pasar Minggu,Jati Barat,Jalan Buncit Raya,106.823649,-6.290967
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Sunter Utara,Jalan Danau Sunter Utara,106.859202,-6.139776
2024,Kota Adm. Jakarta Barat,Palmerah,Palmerah,Kemanggisan Arah Selatan,Jalan S Parman,106.797259,-6.189781
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Stasiun Jatinegara,Jalan Bekasi Barat Raya,106.868051,-6.215601
2024,Kota Adm. Jakarta Timur,Duren Sawit,Duren Sawit,Stasiun Klender,Jalan I Gusti Ngurah Rai,106.898656,-6.213532
2024,Kota Adm. Jakarta Selatan,Tebet,Tebet,Stasiun Tebet,Jalan K. Haji Abdul Syafi'ie,106.858139,-6.225503
2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Transjakarta Tanah Abang 2,Jalan Jatibaru Raya,106.811648,-6.183885
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Ps. Palmerah,Jalan Tentara Pelajar,106.796954,-6.207817
2024,Kota Adm. Jakarta Selatan,Tebet,Tebet,Plaza St. Manggarai,Jalan Manggarai Utara I,106.85099,-6.210225
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,St. Palmerah,Jalan Tentara Pelajar,106.79706,-6.208908
2024,Kota Adm. Jakarta Selatan,Pesanggrahan,Pesanggrahan,Petukangan Utara,Jalan Ciledug Raya,106.74786,-6.236466
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Pulo Gadung,Pisangan,Jalan Ahmad Yani,106.873775,-6.205526
2024,Kota Adm. Jakarta Utara,Pademangan,Pademangan,Ancol,Jalan Karang Bolong Hailai,106.830391,-6.127563
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Kelapa Gading,Perintis Kemerdekaan,Jalan Perintis Kemerdekaan,106.888799,-6.171797
2024,Kota Adm. Jakarta Pusat,Senen,Senen,Senen Raya,Jalan Haji Imam Sapi'ie,106.840232,-6.176251
2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Balai Kota,Jalan Medan Merdeka Selatan,106.826456,-6.180488
2024,Kota Adm. Jakarta Barat,Tambora,Tambora,Bandengan,Jalan Bandengan Selatan,106.803472,-6.136318
2024,Kota Bekasi,Bekasi Barat,Rawa Panjang,Bekasi Barat,Jalan Ahmad Yani,106.99167,-6.250045
2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Blok M,Jalan Palatehan,106.801751,-6.243312
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Kelapa Gading,Bermis,Jalan Perintis Kemerdekaan,106.898594,-6.178203
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Bidara Cina,Jalan Otto Iskandar Dinata,106.867208,-6.229724
2024,Kota Adm. Jakarta Timur,Kramat Jati,Cililitan,Cawang Cililitan,Jalan Mayor Jenderal Sutoyo,106.869998,-6.257751
2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,ASEAN,Jalan Trunojoyo,106.798972,-6.239889
2024,Kota Adm. Jakarta Timur,Jatinegara,Cawang,BNN,Jalan Letnan Jenderal MT Haryono,106.87318,-6.24651
2024,Kota Adm. Jakarta Timur,Duren Sawit,Duren Sawit,Buaran,Jalan I Gusti Ngurah Rai,106.917684,-6.215132
2024,Kota Adm. Jakarta Pusat,Kemayoran,Sawah Besar,Lapangan Banteng,Jalan Gunung Sahari Raya,106.839063,-6.166063
2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Buncit Indah,Jalan Buncit Raya,106.830293,-6.274333
2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Kejaksaan Agung,Jalan Panglima Polim Raya,106.798444,-6.2405
2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,Masjid Agung,Jalan Sisingamangaraja,106.798447,-6.236483
2024,Kota Adm. Jakarta Timur,Cakung,Kayu Tinggi,Cakung Cilincing,Jalan Bekasi Raya,106.942312,-6.184223
2024,Kota Adm. Jakarta Timur,Cakung,Cakung Barat,Cakung United Tractors,Jalan Raya Bekasi,106.92998,-6.18324
2024,Kota Adm. Jakarta Selatan,Setiabudi,Kebayoran Baru,Semanggi,Jalan Gatot Subroto,106.81354,-6.22111
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Cawang Baru,Jalan Otto Iskandar Dinata,106.868763,-6.243607
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Simpang Cawang,Jalan Cawang Underpass,106.875983,-6.244771
2024,Kota Adm. Jakarta Timur,Kramat Jati,Makasar,Cawang Sentral,Jalan Mayor Jenderal Sutoyo,106.873603,-6.250309
2024,Kota Tangerang,Ciledug,Karang Tengah,CBD Ciledug,Jalan Palem Ganda Asri,106.709039,-6.223629
2024,Kota Adm. Jakarta Utara,Kelapa Gading,Kelapa Gading,Simpang Cempaka,Jalan Yos Sudarso,106.879198,-6.165888
2024,Kota Adm. Jakarta Timur,Pulo Gadung,Cempaka Putih,Cempaka Putih,Jalan Ahmad Yani,106.876423,-6.174207
2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Cempaka Baru,Jalan Letnan Jenderal Suprapto,106.86659,-6.170398
2024,Kota Adm. Jakarta Pusat,Cempaka Putih,Cempaka Putih,Cempaka Mas,Jalan Letnan Jenderal Suprapto,106.875911,-6.166584
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Petamburan,Jalan Gatot Subroto,106.79989,-6.20203
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Flyover Jatinegara,Jalan Ahmad Yani,106.874152,-6.215139
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Cipinang,Jalan I Gusti Ngurah Rai,106.889864,-6.213664
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Kebon Nanas,Jalan DI Panjaitan,106.876366,-6.231659
2024,Kota Adm. Jakarta Selatan,Kebayoran Lama,Kebayoran Lama,Cipulir,Jalan Ciledug Raya,106.765411,-6.237818
2024,Kota Adm. Jakarta Selatan,Kebayoran Baru,Kebayoran Baru,CSW 1,Jalan Kyai Maja,106.798434,-6.23994
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Danau Agung,Jalan Danau Sunter Barat,106.858054,-6.146869
2024,Kota Adm. Jakarta Selatan,Setiabudi,Setiabudi,Kuningan,Jalan Hajjah R. Rasuna Said,106.833205,-6.228794
2024,Kota Adm. Jakarta Selatan,Pasar Minggu,Pasar Minggu,Simpang Ragunan Ar-Raudhah,Jalan RM Harsono,106.822125,-6.294641
2024,Kota Adm. Jakarta Pusat,Senen,Senen,Pejambon,Jalan Abdulrahman Saleh,106.834717,-6.173503
2024,Kota Adm. Jakarta Barat,Cengkareng,Cengkareng,Pulo Nangka,Jalan Daan Mogot,106.738097,-6.154634
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Kebayoran Baru,Bundaran Senayan,Jalan Jenderal Sudirman,106.800939,-6.227869
2024,Kota Adm. Jakarta Selatan,Mampang Prapatan,Mampang Prapatan,Duren Tiga,Jalan Mampang Prapatan Raya,106.826972,-6.252377
2024,Kota Adm. Jakarta Barat,Kebon Jeruk,Kebon Jeruk,Duri Kepa,Jalan Panjang Raya,106.768418,-6.185266
2024,Kota Adm. Jakarta Utara,Tanjung Priok,Tanjung Priok,Mambo,Jalan Enggano,106.892419,-6.11015
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Explorer Tanah Abang,Jalan Jatibaru,106.81158,-6.184305
2024,Kota Adm. Jakarta Timur,Duren Sawit,Klender,Klender,Jalan I Gusti Ngurah Rai,106.903063,-6.213596
2024,Kota Adm. Jakarta Timur,Duren Sawit,Duren Sawit,Simpang Buaran,Jalan I Gusti Ngurah Rai,106.924383,-6.215982
2024,Kota Adm. Jakarta Timur,Ciracas,Susukan,Flyover Raya Bogor,Jalan Supriyadi,106.8657,-6.3065
2024,Kota Adm. Jakarta Pusat,Johar Baru,Johar Baru,Galur,Jalan Letnan Jenderal Suprapto,106.854845,-6.174388
2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Gambir,Jalan Medan Merdeka Timur,106.830402,-6.174612
2024,Kota Adm. Jakarta Pusat,Gambir,Gambir,Gambir 2,Jalan Medan Merdeka Selatan,106.831062,-6.178929
2024,Kota Adm. Jakarta Timur,Makasar,Makasar,Makasar,Jalan Pondok Gede,106.881164,-6.290154
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Ciliwung Arah Timur,Jalan MT Haryono,106.863537,-6.243012
2024,Kota Adm. Jakarta Timur,Kramat Jati,Cawang,Ciliwung Arah Barat,Jalan Letnan Jenderal MT Haryono,106.863589,-6.243292
2024,Kota Adm. Jakarta Selatan,Tebet,Pancoran,Cikoko Arah Timur,Jalan MT Haryono,106.858144,-6.243028
2024,Kota Adm. Jakarta Selatan,Pancoran,Pancoran,Cikoko Arah Barat,Jalan Letnan Jenderal MT Haryono,106.858147,-6.243359
2024,Kota Adm. Jakarta Barat,Tambora,Tambora,Gedong Panjang,Jalan Gedong Panjang,106.805957,-6.132617
2024,Kota Adm. Jakarta Timur,Jatinegara,Jatinegara,Gelanggang Remaja,Jalan Otto Iskandar Dinata,106.867954,-6.235445
2024,Kota Adm. Jakarta Pusat,Tanah Abang,Tanah Abang,Senayan Bank DKI,Jalan Jenderal Sudirman,106.805795,-6.224217
